[2025-08-31 12:05:57] Начало выполнения команды: yfm -i source -o miniature-painting
[2025-08-31 12:06:05] Команда выполнена успешно!
Вывод:
Using v4.50.0 version
PROC Processing file armor/toc.yaml
PROC Processing file bases/toc.yaml
PROC Processing file body-parts/toc.yaml
PROC Processing file cloth/toc.yaml
PROC Processing file drawings/toc.yaml
PROC Processing file effects/toc.yaml
PROC Processing file factions/toc.yaml
PROC Processing file fur/toc.yaml
PROC Processing file hair/toc.yaml
PROC Processing file leather/toc.yaml
PROC Processing file metals/toc.yaml
PROC Processing file methods/toc.yaml
PROC Processing file scenery/toc.yaml
PROC Processing file sculpting/toc.yaml
PROC Processing file skin/toc.yaml
PROC Processing file toc.yaml
INFO Linting finished: armor\white.md
INFO Linting finished: armor\turquoise.md
INFO Linting finished: armor\yellow.md
INFO Linting finished: armor\green.md
INFO Linting finished: armor\brown.md
INFO Linting finished: armor\orange.md
INFO Linting finished: armor\pink.md
INFO Linting finished: armor\grey.md
INFO Linting finished: armor\blue.md
INFO Linting finished: armor\purple.md
INFO Linting finished: armor\black.md
INFO Linting finished: armor\index.yaml
INFO Linting finished: bases\swamp.md
INFO Linting finished: bases\water.md
INFO Linting finished: bases\city.md
INFO Linting finished: bases\wood.md
INFO Linting finished: bases\jungle.md
INFO Linting finished: bases\lava.md
INFO Linting finished: bases\forest.md
INFO Linting finished: bases\mars.md
INFO Linting finished: bases\marble.md
INFO Linting finished: bases\battlefield.md
INFO Linting finished: bases\alien.md
INFO Linting finished: bases\wastes.md
INFO Linting finished: bases\desert.md
INFO Linting finished: bases\rocks.md
INFO Linting finished: bases\ooze.md
INFO Linting finished: bases\snow.md
INFO Linting finished: bases\index.yaml
INFO Linting finished: body-parts\eyes.md
INFO Linting finished: body-parts\bone.md
INFO Linting finished: body-parts\wings.md
INFO Linting finished: body-parts\face.md
INFO Linting finished: body-parts\mouth.md
INFO Linting finished: body-parts\index.yaml
INFO Linting finished: cloth\beige.md
INFO Linting finished: cloth\white.md
INFO Linting finished: cloth\turquoise.md
INFO Linting finished: cloth\green.md
INFO Linting finished: cloth\yellow.md
INFO Linting finished: cloth\brown.md
INFO Linting finished: cloth\red.md
INFO Linting finished: cloth\orange.md
INFO Linting finished: cloth\sailcloth.md
INFO Linting finished: cloth\grey.md
INFO Linting finished: cloth\blue.md
INFO Linting finished: cloth\purple.md
INFO Linting finished: cloth\black.md
INFO Linting finished: cloth\index.yaml
INFO Linting finished: drawings\banners.md
INFO Linting finished: drawings\camo.md
INFO Linting finished: drawings\hazard-stripes.md
INFO Linting finished: drawings\tattoo.md
INFO Linting finished: drawings\skull.md
INFO Linting finished: drawings\checkers.md
INFO Linting finished: drawings\index.yaml
INFO Linting finished: effects\smoke.md
INFO Linting finished: effects\blood.md
INFO Linting finished: effects\flames.md
INFO Linting finished: effects\glow.md
INFO Linting finished: effects\power-weapons.md
INFO Linting finished: effects\glass.md
INFO Linting finished: effects\poison.md
INFO Linting finished: effects\index.yaml
INFO Linting finished: factions\spacemarines.md
INFO Linting finished: factions\leagues-of-votann.md
INFO Linting finished: factions\nurgle.md
INFO Linting finished: factions\sister.md
INFO Linting finished: factions\skaven.md
INFO Linting finished: factions\index.yaml
INFO Linting finished: fur\white.md
INFO Linting finished: fur\brown.md
INFO Linting finished: fur\black.md
INFO Linting finished: fur\index.yaml
INFO Linting finished: hair\white.md
INFO Linting finished: hair\turquoise.md
INFO Linting finished: hair\brown.md
INFO Linting finished: hair\red.md
INFO Linting finished: hair\pink.md
INFO Linting finished: hair\blonde.md
INFO Linting finished: hair\black.md
INFO Linting finished: hair\index.yaml
INFO Linting finished: leather\brown.md
INFO Linting finished: leather\red.md
INFO Linting finished: leather\index.yaml
INFO Linting finished: metals\bronze.md
INFO Linting finished: metals\iron.md
INFO Linting finished: metals\gold.md
INFO Linting finished: metals\brass.md
INFO Linting finished: metals\copper.md
INFO Linting finished: metals\silver.md
INFO Linting finished: metals\colored.md
INFO Linting finished: metals\index.yaml
INFO Linting finished: methods\airbrush.md
INFO Linting finished: methods\wet-blending.md
INFO Linting finished: methods\highlighting.md
INFO Linting finished: methods\edge-highlighting.md
INFO Linting finished: methods\grisaille.md
INFO Linting finished: methods\decals.md
INFO Linting finished: methods\shading.md
INFO Linting finished: methods\zenithal-highlighting.md
INFO Linting finished: methods\contrast.md
INFO Linting finished: methods\glazing.md
INFO Linting finished: methods\layering.md
INFO Linting finished: methods\tmm.md
INFO Linting finished: methods\nmm.md
INFO Linting finished: methods\value-sketch.md
INFO Linting finished: methods\cheat.md
INFO Linting finished: methods\army-painting.md
INFO Linting finished: methods\thinning.md
INFO Linting finished: methods\feathering.md
INFO Linting finished: methods\drybrush.md
INFO Linting finished: methods\stippling.md
INFO Linting finished: methods\weathering.md
INFO Linting finished: methods\photos.md
INFO Linting finished: methods\citadel-style.md
INFO Linting finished: methods\index.yaml
INFO Linting finished: scenery\concrete.md
INFO Linting finished: scenery\rock.md
INFO Linting finished: scenery\ash.md
INFO Linting finished: scenery\grass.md
INFO Linting finished: scenery\index.yaml
INFO Linting finished: sculpting\fur.md
INFO Linting finished: sculpting\index.yaml
INFO Linting finished: skin\pale.md
INFO Linting finished: skin\burgundy.md
INFO Linting finished: skin\yellow.md
INFO Linting finished: skin\tan.md
INFO Linting finished: skin\green.md
INFO Linting finished: skin\red.md
INFO Linting finished: skin\orange.md
INFO Linting finished: skin\underpainting.md
INFO Linting finished: skin\irritated.md
INFO Linting finished: skin\pink.md
INFO Linting finished: skin\light.md
INFO Linting finished: skin\grey.md
INFO Linting finished: skin\blue.md
INFO Linting finished: skin\dark.md
INFO Linting finished: skin\violet.md
INFO Linting finished: skin\scales.md
INFO Linting finished: skin\index.yaml
INFO Linting finished: how-to-start.md
INFO Linting finished: prepare.md
INFO Linting finished: inventory.md
INFO Linting finished: methods\airbrush.md
INFO Linting finished: methods\wet-blending.md
INFO Linting finished: methods\highlighting.md
INFO Linting finished: methods\edge-highlighting.md
INFO Linting finished: methods\grisaille.md
INFO Linting finished: methods\decals.md
INFO Linting finished: methods\shading.md
INFO Linting finished: methods\zenithal-highlighting.md
INFO Linting finished: methods\contrast.md
INFO Linting finished: methods\glazing.md
INFO Linting finished: methods\layering.md
INFO Linting finished: methods\tmm.md
INFO Linting finished: methods\nmm.md
INFO Linting finished: methods\value-sketch.md
INFO Linting finished: methods\cheat.md
INFO Linting finished: methods\army-painting.md
INFO Linting finished: methods\thinning.md
INFO Linting finished: methods\feathering.md
INFO Linting finished: methods\drybrush.md
INFO Linting finished: methods\stippling.md
INFO Linting finished: methods\weathering.md
INFO Linting finished: methods\photos.md
INFO Linting finished: methods\citadel-style.md
INFO Linting finished: negative.md
INFO Linting finished: hair\white.md
INFO Linting finished: hair\turquoise.md
INFO Linting finished: hair\brown.md
INFO Linting finished: hair\red.md
INFO Linting finished: hair\pink.md
INFO Linting finished: hair\blonde.md
INFO Linting finished: hair\black.md
INFO Linting finished: skin\pale.md
INFO Linting finished: skin\burgundy.md
INFO Linting finished: skin\yellow.md
INFO Linting finished: skin\tan.md
INFO Linting finished: skin\green.md
INFO Linting finished: skin\red.md
INFO Linting finished: skin\orange.md
INFO Linting finished: skin\underpainting.md
INFO Linting finished: skin\irritated.md
INFO Linting finished: skin\pink.md
INFO Linting finished: skin\light.md
INFO Linting finished: skin\grey.md
INFO Linting finished: skin\blue.md
INFO Linting finished: skin\dark.md
INFO Linting finished: skin\violet.md
INFO Linting finished: skin\scales.md
INFO Linting finished: body-parts\eyes.md
INFO Linting finished: body-parts\bone.md
INFO Linting finished: body-parts\wings.md
INFO Linting finished: body-parts\face.md
INFO Linting finished: body-parts\mouth.md
INFO Linting finished: fur\white.md
INFO Linting finished: fur\brown.md
INFO Linting finished: fur\black.md
INFO Linting finished: armor\white.md
INFO Linting finished: armor\turquoise.md
INFO Linting finished: armor\yellow.md
INFO Linting finished: armor\green.md
INFO Linting finished: armor\brown.md
INFO Linting finished: armor\orange.md
INFO Linting finished: armor\pink.md
INFO Linting finished: armor\grey.md
